0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,17.0,39.0,54.0,57.0,101.0,123.0,187.0,191.0,272.0,300.0,480.0,433.0,521.0,380.0,374.0,418.0,429.0,348.0,336.0,351.0,412.0,404.0,372.000000,386.000000,548.000000,414.000000,542.000000,498.0,547.000000,548.000000,544.000000,592.000000,633.000000,639.000000,659.000000,747.000000,841.000000,698.000000,812.000000,809.0,862.000000,842.000000,915.000000,1110.000000,1024.000000,1146.000000,1234.000000,1330.000000,1483.000000,1458.000000,1880.000000,2267.0,1888.000000,1284.000000,1343.000000,1287.000000,1066.000000,745.0,805.0,752.0,608.0,573.0,557.0,515.0,413.0,343.0,364.0,335.0,219.0,166.0,184.0,152.0,136.0,140.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,23.0,47.0,50.0,71.0,71.0,81.0,109.0,106.0,113.0,132.0,149.0,158.0,166.0,164.0,168.0,243.0,213.0,165.0,149.0,217.000000,219.00000,169.000000,230.000000,284.000000,211.000000,189.000000,221.000000,228.0,236.000000,230.000000,239.000000,253.000000,235.0,241.0,248.00000,265.000000,340.000000,280.000000,324.0,294.0,262.000000,290.000000,292.000000,292.000000,344.0,295.0,362.000000,330.000000,323.000000,273.000000,359.0,337.0,373.000000,376.000000,423.000000,354.000000,317.0,292.0,331.0,342.0,274.0,262.0,274.0,325.0,267.0,242.0,280.0,246.0,204.0,166.0,159.0,139.0,120.0,112.0,43.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,29.0,31.0,42.0,55.0,57.0,46.0,84.0,61.0,75.0,89.0,127.0,102.0,119.0,130.0,163.0,217.0,190.0,160.0,147.0,188.000000,182.00000,191.000000,200.000000,181.000000,175.000000,184.000000,210.000000,169.0,252.000000,206.000000,229.000000,199.000000,219.0,245.0,253.00000,248.000000,231.000000,235.000000,232.0,257.0,265.000000,253.000000,260.000000,237.000000,238.0,257.0,259.000000,282.000000,304.000000,285.000000,331.0,326.0,292.000000,293.000000,297.000000,282.000000,257.0,280.0,259.0,294.0,219.0,222.0,290.0,316.0,227.0,216.0,244.0,228.0,137.0,148.0,153.0,166.0,121.0,98.0,34.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,19.0,53.0,56.0,89.0,111.0,144.0,187.0,225.0,207.0,368.0,405.0,561.0,502.0,428.0,400.0,464.0,396.0,394.0,399.0,470.000000,419.00000,435.000000,382.000000,430.854570,407.000000,431.000000,485.000000,543.0,538.000000,579.551813,504.000000,597.000000,661.0,661.0,679.00000,771.694353,748.000000,781.000000,1008.0,1006.0,1035.000000,951.884644,1013.000000,1263.000000,1235.0,1295.0,1508.000000,1720.263304,1556.000000,1488.000000,2097.0,2277.0,1949.000000,1486.913303,1467.000000,1349.000000,1000.0,926.0,910.0,894.0,673.0,568.0,616.0,624.0,574.0,377.0,410.0,420.0,274.0,179.0,189.0,209.0,145.0,122.0,37.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,24.0,44.0,58.0,93.0,122.0,146.0,189.0,248.0,243.0,367.0,433.0,540.0,513.0,439.0,439.0,456.0,448.0,417.0,388.0,430.000000,432.00000,451.000000,413.000000,462.000000,475.000000,507.000000,473.000000,603.0,543.000000,665.000000,620.000000,609.000000,664.0,681.0,607.00000,879.000000,775.000000,901.000000,896.0,979.0,1014.000000,964.000000,1194.000000,1269.000000,1201.0,1262.0,1697.000000,1850.000000,1495.000000,1682.000000,2106.0,2444.0,1992.000000,1491.000000,1469.000000,1461.000000,1029.0,1010.0,965.0,979.0,657.0,655.0,653.0,715.0,470.0,411.0,439.0,366.0,310.0,245.0,194.0,157.0,125.0,102.0,64.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,23.0,50.0,58.0,96.0,106.0,164.0,196.0,228.0,223.0,368.0,470.0,586.0,503.0,463.0,441.0,470.0,409.0,430.0,401.0,481.000000,428.00000,465.000000,449.000000,445.000000,437.000000,466.000000,580.000000,546.0,565.000000,572.000000,620.000000,630.000000,728.0,665.0,681.00000,771.000000,743.000000,875.000000,1098.0,955.0,1022.000000,800.000000,1236.000000,1178.000000,1155.0,1343.0,1612.000000,1653.000000,1512.000000,1461.000000,2296.0,2342.0,1793.000000,1657.000000,1520.000000,1354.000000,976.0,1020.0,959.0,933.0,755.0,642.0,748.0,884.0,537.0,378.0,415.0,380.0,314.0,247.0,199.0,185.0,156.0,114.0,47.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,24.0,54.0,61.0,96.0,124.0,146.0,208.0,226.0,244.0,352.0,476.0,509.0,546.0,432.0,496.0,473.0,445.0,431.0,374.0,403.000000,453.00000,396.000000,449.974611,473.000000,457.000000,434.000000,547.000000,528.0,570.387883,561.000000,614.000000,630.000000,716.0,559.0,709.16695,855.000000,818.000000,888.000000,928.0,951.0,1048.592774,989.000000,1157.000000,1148.000000,1297.0,1270.0,1646.922477,1928.000000,1641.000000,1603.000000,2162.0,2584.0,1981.907731,1470.000000,1583.000000,1358.000000,1143.0,928.0,917.0,929.0,684.0,584.0,867.0,825.0,532.0,417.0,487.0,420.0,334.0,273.0,237.0,233.0,165.0,108.0,57.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,28.0,61.0,58.0,83.0,115.0,145.0,204.0,233.0,246.0,352.0,428.0,580.0,483.0,450.0,479.0,499.0,442.0,389.0,415.0,431.0,427.0,483.0,487.00000,485.000000,476.0,546.000000,539.0,552.0,590.000000,645.000000,608.0,655.000000,671.0,696.0,695.000000,926.000000,771.0,889.000000,1025.0,1051.0,1111.000000,1077.000000,1350.0,1335.000000,1450.0,1466.0,1905.000000,1756.000000,1554.0,1511.000000,1700.0,1827.0,1414.000000,1233.000000,1239.0,1277.000000,1038.0,832.0,936.0,830.0,695.0,679.0,674.0,721.0,948.0,681.0,977.0,688.0,451.0,290.0,313.0,297.0,261.0,250.0,80.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,166.0,87.0,100.0,95.0,69.0,101.0,145.0,126.0,131.0,165.0,238.0,255.0,232.0,235.0,245.0,302.0,225.0,210.0,258.0,295.0,236.0,346.0,300.00000,353.000000,357.0,351.000000,411.0,439.0,445.000000,470.000000,420.0,534.000000,534.0,443.0,519.000000,671.000000,603.0,620.000000,677.0,632.0,577.000000,498.000000,599.0,622.000000,664.0,624.0,705.000000,539.000000,588.0,491.000000,477.0,496.0,539.000000,475.000000,526.0,463.000000,488.0,456.0,482.0,479.0,452.0,424.0,472.0,440.0,384.0,289.0,460.0,509.0,340.0,394.0,335.0,291.0,238.0,218.0,62.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,65.0,74.0,90.0,71.0,60.0,69.0,105.0,82.0,89.0,115.0,162.0,133.0,149.0,145.0,214.0,275.0,244.0,263.0,208.0,263.0,238.0,302.0,260.00000,280.000000,281.0,312.000000,329.0,302.0,327.000000,344.000000,312.0,314.000000,344.0,353.0,346.000000,415.000000,318.0,374.000000,358.0,338.0,363.000000,308.000000,351.0,376.000000,335.0,317.0,330.000000,345.000000,358.0,336.000000,430.0,413.0,355.000000,305.000000,338.0,348.000000,387.0,356.0,441.0,358.0,270.0,230.0,310.0,379.0,248.0,217.0,273.0,286.0,451.0,795.0,960.0,590.0,316.0,154.0,49.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,28.0,42.0,64.0,101.0,122.0,173.0,219.0,247.0,234.0,349.0,425.0,513.0,572.0,450.0,433.0,473.0,469.0,422.0,477.0,420.0,501.0,419.0,446.00000,461.000000,477.0,439.000000,537.0,528.0,587.000000,625.000000,661.0,658.000000,724.0,654.0,702.000000,758.000000,796.0,841.000000,1004.0,868.0,1110.000000,987.000000,1121.0,1156.000000,1287.0,1289.0,1550.000000,1917.000000,1798.0,1653.000000,2237.0,2334.0,2403.000000,1757.000000,1684.0,1547.000000,1180.0,1069.0,1184.0,1112.0,763.0,697.0,711.0,702.0,516.0,467.0,475.0,425.0,273.0,231.0,206.0,162.0,148.0,148.0,29.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,14.0,45.0,68.0,108.0,120.0,180.0,238.0,288.0,241.0,373.0,467.0,553.0,536.0,449.0,481.0,504.0,417.0,425.0,421.0,490.0,431.0,455.0,463.00000,513.000000,487.0,593.000000,581.0,716.0,662.000000,743.000000,670.0,765.000000,737.0,649.0,683.000000,920.000000,918.0,900.000000,1027.0,1073.0,1116.000000,995.000000,1204.0,1271.000000,1418.0,1262.0,1694.000000,1916.000000,1876.0,1834.000000,2318.0,2562.0,2360.000000,1776.000000,1819.0,1720.000000,1457.0,1100.0,1200.0,1089.0,874.0,702.0,694.0,740.0,592.0,466.0,478.0,528.0,403.0,236.0,295.0,219.0,194.0,166.0,48.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,33.0,46.0,53.0,101.0,121.0,185.0,229.0,235.0,249.0,332.0,516.0,581.0,500.0,503.0,432.0,507.0,482.0,400.0,416.0,513.0,438.0,494.0,471.00000,520.341302,470.0,549.000000,530.0,585.0,634.000000,685.969917,598.0,832.000000,714.0,718.0,605.000000,891.612281,894.0,892.000000,1018.0,1020.0,1135.000000,1060.170702,1226.0,1347.000000,1389.0,1240.0,1613.000000,1880.203825,1753.0,1835.000000,2262.0,2498.0,2198.000000,1707.445180,1659.0,1650.000000,1349.0,1143.0,1173.0,1099.0,967.0,701.0,713.0,765.0,659.0,452.0,567.0,518.0,435.0,463.0,404.0,282.0,212.0,161.0,52.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,23.0,56.0,70.0,114.0,123.0,189.0,216.0,270.0,238.0,370.0,499.0,527.0,546.0,495.0,459.0,519.0,442.0,452.0,440.0,516.0,388.0,499.0,443.00000,474.000000,468.0,609.000000,600.0,630.0,646.000000,630.000000,638.0,738.000000,777.0,726.0,727.000000,907.000000,819.0,856.000000,929.0,1062.0,1096.000000,1084.000000,1266.0,1256.000000,1327.0,1359.0,1765.000000,1987.000000,1827.0,1818.000000,2336.0,2477.0,2216.000000,1658.000000,1688.0,1582.000000,1169.0,1189.0,1086.0,1070.0,755.0,905.0,985.0,767.0,578.0,509.0,503.0,553.0,415.0,351.0,405.0,394.0,219.0,203.0,66.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,45.0,48.0,60.0,86.0,130.0,182.0,246.0,236.0,259.0,345.0,496.0,531.0,528.0,457.0,464.0,500.0,453.0,393.0,446.0,441.0,483.0,452.0,418.00000,470.000000,591.0,532.000000,641.0,643.0,661.000000,655.000000,652.0,757.000000,869.0,675.0,932.000000,873.000000,958.0,1006.000000,1049.0,1148.0,1273.000000,1169.000000,1360.0,1425.000000,1386.0,1585.0,1769.000000,2285.000000,1607.0,1688.000000,1824.0,2163.0,1660.000000,1553.000000,1463.0,1355.000000,1105.0,1052.0,1053.0,924.0,774.0,631.0,734.0,684.0,557.0,448.0,508.0,606.0,735.0,708.0,557.0,405.0,382.0,380.0,141.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,58.0,96.0,82.0,92.0,57.0,93.0,139.0,149.0,130.0,155.0,222.0,198.0,208.0,240.0,293.0,328.0,266.0,247.0,247.0,336.0,330.0,325.0,325.00000,423.000000,395.0,403.000000,465.0,473.0,477.000000,586.000000,457.0,534.000000,599.0,439.0,592.000000,537.000000,638.0,774.000000,681.0,654.0,699.000000,630.000000,645.0,675.000000,685.0,602.0,645.000000,629.000000,602.0,562.000000,574.0,597.0,594.000000,495.000000,537.0,579.000000,573.0,459.0,488.0,494.0,455.0,509.0,1028.0,561.0,442.0,310.0,473.0,464.0,516.0,534.0,507.0,511.0,362.0,224.0,81.0,38.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,57.0,56.0,51.0,64.0,65.0,72.0,94.0,69.0,114.0,82.0,127.0,147.0,164.0,147.0,175.0,232.0,232.0,202.0,186.0,253.0,227.0,236.0,278.00000,268.000000,292.0,239.000000,274.0,337.0,339.000000,305.000000,367.0,347.000000,363.0,330.0,330.000000,562.000000,404.0,337.000000,329.0,404.0,358.000000,393.000000,413.0,432.000000,428.0,315.0,324.000000,393.000000,397.0,374.000000,387.0,418.0,374.000000,346.000000,364.0,365.000000,322.0,312.0,364.0,332.0,328.0,272.0,376.0,379.0,259.0,361.0,362.0,308.0,201.0,188.0,154.0,171.0,114.0,94.0,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,17.0,43.0,54.0,103.0,165.0,183.0,245.0,260.0,261.0,347.0,539.0,568.0,490.0,468.0,426.0,523.0,418.0,415.0,373.0,462.0,430.0,467.0,407.00000,524.000000,423.0,517.157546,573.0,645.0,588.000000,675.000000,701.0,707.017971,696.0,698.0,706.000000,815.000000,819.0,838.052186,878.0,1052.0,1091.000000,1033.000000,1236.0,1283.216697,1438.0,1340.0,1729.000000,1840.000000,1749.0,1720.837548,2309.0,2465.0,2075.000000,1710.000000,1542.0,1554.415058,1167.0,1001.0,1105.0,1047.0,767.0,705.0,756.0,645.0,520.0,440.0,452.0,545.0,270.0,243.0,231.0,233.0,169.0,147.0,40.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,18.0,42.0,66.0,97.0,147.0,153.0,240.0,211.0,293.0,357.0,497.0,510.0,573.0,466.0,471.0,524.0,453.0,400.0,420.0,457.0,479.0,431.0,517.00000,480.000000,499.0,495.000000,629.0,573.0,685.000000,632.000000,747.0,682.000000,824.0,665.0,738.000000,901.000000,901.0,833.000000,1105.0,1033.0,1198.000000,1001.000000,1190.0,1359.000000,1297.0,1384.0,1582.000000,1934.000000,1880.0,1821.000000,2196.0,2520.0,2225.000000,1667.000000,1692.0,1735.000000,1281.0,1101.0,1102.0,1046.0,788.0,673.0,699.0,757.0,509.0,402.0,477.0,482.0,355.0,270.0,262.0,235.0,175.0,135.0,62.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,27.0,30.0,47.0,122.0,121.0,170.0,195.0,275.0,269.0,403.0,426.0,600.0,537.0,492.0,447.0,466.0,493.0,448.0,418.0,481.0,462.0,428.0,397.00000,513.000000,514.0,495.000000,588.0,795.0,610.000000,696.000000,627.0,747.000000,836.0,791.0,778.000000,856.000000,969.0,855.000000,925.0,1071.0,1214.000000,1148.000000,1092.0,1234.000000,1520.0,1472.0,1565.000000,2157.000000,1576.0,1689.000000,2483.0,2379.0,2217.000000,1661.000000,1594.0,1571.000000,1402.0,1032.0,1071.0,986.0,790.0,636.0,736.0,682.0,574.0,466.0,552.0,481.0,332.0,529.0,649.0,260.0,210.0,165.0,84.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,17.0,53.0,60.0,104.0,127.0,161.0,231.0,232.0,252.0,361.0,454.0,615.0,545.0,448.0,450.0,483.0,488.0,380.0,498.0,492.0,485.0,429.0,462.67671,505.000000,539.0,470.000000,565.0,666.0,695.852183,641.000000,718.0,774.000000,867.0,671.0,815.266143,871.000000,1003.0,859.000000,1057.0,1058.0,1200.020661,1061.000000,1103.0,1285.000000,1358.0,1470.0,1605.307301,1865.000000,1849.0,1721.000000,2300.0,2570.0,2177.138554,1639.000000,1526.0,1567.000000,1282.0,1060.0,1250.0,1161.0,838.0,720.0,796.0,762.0,567.0,406.0,522.0,516.0,395.0,491.0,772.0,297.0,189.0,147.0,49.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,23.0,36.0,60.0,90.0,127.0,147.0,220.0,215.0,267.0,365.0,473.0,544.0,527.0,444.0,461.0,495.0,481.0,404.0,409.0,475.0,442.0,482.0,465.00000,533.000000,497.0,513.000000,589.0,677.0,683.000000,805.000000,739.0,767.000000,762.0,793.0,795.000000,909.000000,865.0,988.000000,1014.0,1211.0,1240.000000,1206.000000,1377.0,1558.000000,1517.0,1668.0,1933.000000,2009.000000,1866.0,1572.000000,2023.0,2029.0,1719.000000,1481.000000,1342.0,1503.000000,1081.0,1036.0,1051.0,1137.0,714.0,675.0,691.0,772.0,518.0,498.0,458.0,536.0,407.0,866.0,621.0,360.0,233.0,274.0,80.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,3.0,31.0,44.0,62.0,80.0,92.0,73.0,136.0,125.0,122.0,125.0,186.0,197.0,230.0,176.0,234.0,265.0,252.0,221.0,271.0,281.0,343.0,293.0,305.00000,319.000000,335.0,374.000000,442.0,498.0,518.000000,517.000000,494.0,523.000000,584.0,621.0,846.000000,671.000000,801.0,734.000000,728.0,676.0,732.000000,633.000000,665.0,744.000000,675.0,680.0,634.000000,741.000000,599.0,727.000000,1063.0,821.0,693.000000,502.000000,505.0,540.000000,461.0,467.0,464.0,513.0,350.0,397.0,423.0,743.0,533.0,391.0,419.0,434.0,286.0,291.0,261.0,272.0,210.0,207.0,89.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,99.0,88.0,62.0,63.0,67.0,73.0,76.0,101.0,94.0,105.0,132.0,159.0,125.0,135.0,195.0,205.0,190.0,178.0,178.0,246.0,232.0,220.0,217.00000,272.000000,285.0,282.000000,294.0,309.0,329.000000,311.000000,358.0,364.000000,366.0,386.0,554.000000,557.000000,410.0,443.000000,427.0,436.0,398.000000,413.000000,430.0,450.000000,421.0,439.0,476.000000,513.000000,446.0,665.000000,823.0,501.0,429.000000,386.000000,425.0,368.000000,306.0,363.0,422.0,368.0,337.0,298.0,366.0,344.0,297.0,236.0,270.0,332.0,208.0,149.0,219.0,184.0,111.0,100.0,47.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,22.0,41.0,64.0,94.0,120.0,156.0,217.0,261.0,272.0,337.0,456.0,563.0,585.0,434.0,477.0,437.0,466.0,377.0,411.0,432.0,491.0,464.0,443.00000,487.000000,537.0,462.000000,577.0,608.0,722.000000,647.000000,724.0,741.000000,734.0,727.0,798.000000,905.000000,1016.0,879.000000,990.0,931.0,1166.000000,1066.000000,1220.0,1269.000000,1434.0,1422.0,1622.000000,1829.000000,1647.0,1772.000000,2261.0,2425.0,2110.000000,1606.000000,1587.0,1494.000000,1282.0,996.0,1154.0,1104.0,909.0,677.0,801.0,677.0,605.0,418.0,556.0,465.0,347.0,238.0,216.0,252.0,698.0,410.0,75.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,18.0,54.0,53.0,108.0,118.0,171.0,207.0,276.0,262.0,381.0,398.0,588.0,557.0,459.0,403.0,485.0,474.0,408.0,391.0,475.0,437.0,505.0,476.00000,593.000000,572.0,591.000000,590.0,684.0,721.000000,755.000000,654.0,755.000000,808.0,708.0,782.000000,827.000000,879.0,904.000000,915.0,1026.0,1209.000000,1122.000000,1177.0,1365.000000,1366.0,1431.0,1593.000000,2144.000000,1703.0,1811.000000,2339.0,2487.0,2041.000000,1722.000000,1674.0,1668.000000,1223.0,1161.0,1225.0,1198.0,802.0,739.0,716.0,741.0,544.0,517.0,716.0,528.0,365.0,290.0,275.0,232.0,166.0,175.0,80.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,6.0,26.0,33.0,70.0,110.0,104.0,158.0,232.0,255.0,234.0,373.0,423.0,577.0,522.0,503.0,480.0,548.0,456.0,406.0,443.0,517.0,466.0,510.0,474.00000,531.618101,514.0,527.000000,720.0,647.0,728.000000,719.090789,699.0,745.000000,743.0,715.0,794.000000,904.542942,844.0,852.000000,907.0,1144.0,1087.000000,1053.367373,1249.0,1327.000000,1307.0,1541.0,1544.000000,1955.676644,1776.0,1879.000000,2230.0,2455.0,2148.000000,1696.381502,1668.0,1608.000000,1278.0,1150.0,1172.0,1144.0,938.0,743.0,796.0,981.0,657.0,527.0,492.0,542.0,421.0,483.0,364.0,282.0,161.0,194.0,41.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,22.0,52.0,59.0,85.0,119.0,163.0,220.0,247.0,262.0,312.0,495.0,545.0,518.0,435.0,476.0,490.0,479.0,457.0,458.0,448.0,486.0,460.0,486.0,542.0,506.0,595.0,596.0,771.0,716.0,780.0,691.0,810.0,761.0,649.0,775.0,976.0,899.0,915.0,914.0,1143.0,1075.0,1184.0,1168.0,1440.0,1353.0,1380.0,1680.0,1907.0,1936.0,1866.0,2300.0,2406.000000,2287.000000,1704.000000,1648.000000,1568.0,1289.0,1114.0,1241.0,1225.0,838.0,796.0,792.0,1060.0,611.0,557.0,587.0,610.0,633.0,574.0,383.0,335.0,271.0,202.0,72.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,5.0,26.0,39.0,59.0,100.0,111.0,163.0,201.0,257.0,262.0,349.0,441.0,559.0,515.0,457.0,457.0,502.0,553.0,384.0,428.0,537.0,541.0,470.0,516.0,611.0,563.0,557.0,769.0,734.0,752.0,682.0,806.0,803.0,811.0,727.0,894.0,1008.0,915.0,872.0,1039.0,1188.0,1189.0,1192.0,1445.0,1666.0,1572.0,1714.0,1871.0,2019.0,1735.0,1694.0,1914.0,2000.000000,1573.000000,1469.000000,1276.000000,1287.0,1194.0,1007.0,1115.0,1014.0,839.0,666.0,679.0,711.0,655.0,586.0,573.0,571.0,459.0,454.0,500.0,520.0,413.0,331.0,122.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,64.0,45.0,43.0,63.0,56.0,73.0,138.0,135.0,128.0,152.0,183.0,238.0,229.0,200.0,236.0,290.0,259.0,233.0,263.0,326.0,357.0,332.0,308.0,405.0,413.0,397.0,423.0,473.0,495.0,520.0,445.0,577.0,553.0,554.0,586.0,736.0,713.0,687.0,709.0,749.0,807.0,783.0,632.0,734.0,735.0,586.0,661.0,741.0,728.0,955.0,673.0,713.126227,768.184616,584.589016,632.425238,542.0,520.0,476.0,537.0,495.0,453.0,377.0,447.0,439.0,420.0,377.0,402.0,415.0,382.0,588.0,413.0,310.0,265.0,192.0,127.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,75.0,80.0,54.0,106.0,59.0,52.0,95.0,84.0,75.0,82.0,143.0,165.0,156.0,141.0,173.0,220.0,193.0,192.0,190.0,223.0,227.0,184.0,250.0,247.0,287.0,287.0,320.0,299.0,356.0,312.0,320.0,328.0,419.0,364.0,366.0,388.0,456.0,479.0,417.0,385.0,420.0,437.0,413.0,449.0,532.0,389.0,440.0,428.0,607.0,721.0,476.0,556.871222,576.943234,439.022826,488.397039,345.0,344.0,377.0,419.0,384.0,317.0,320.0,313.0,426.0,267.0,236.0,234.0,339.0,479.0,422.0,254.0,209.0,134.0,129.0,37.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
